,num_iterations,updates,energy
2930,3,2649,-1593.01171875
2931,3,2652,-1593.01171875
2932,3,2655,-1593.01171875
2933,3,2658,-1593.01171875
2934,3,2661,-1593.01171875
2935,3,2664,-1593.01171875
2936,3,2667,-1593.01171875
2937,3,2670,-1593.01171875
2938,3,2673,-1593.01171875
2939,3,2676,-1593.01171875
2940,3,2679,-1593.01171875
2941,3,2682,-1593.01171875
2942,3,2685,-1593.01171875
2943,3,2688,-1593.01171875
2944,3,2691,-1593.01171875
2945,3,2694,-1593.01171875
2946,3,2697,-1593.01171875
2947,3,2700,-1593.01171875
2948,3,2703,-1593.01171875
2949,3,2706,-1593.01171875
2950,3,2709,-1593.01171875
2951,3,2712,-1593.01171875
2952,3,2715,-1593.01171875
2953,3,2718,-1593.01171875
2954,3,2721,-1593.01171875
2955,3,2724,-1593.01171875
2956,3,2727,-1593.01171875
2957,3,2730,-1593.01171875
2958,3,2733,-1593.01171875
2959,3,2736,-1593.01171875
2960,3,2739,-1593.01171875
2961,3,2742,-1593.01171875
2962,3,2745,-1593.01171875
2963,3,2748,-1593.01171875
2964,3,2751,-1593.01171875
2965,3,2754,-1593.01171875
2966,3,2757,-1593.01171875
2967,3,2760,-1593.01171875
2968,3,2763,-1593.01171875
2969,3,2766,-1593.01171875
2970,3,2769,-1593.01171875
2971,3,2772,-1593.01171875
2972,3,2775,-1593.01171875
2973,3,2778,-1593.01171875
2974,3,2781,-1593.01171875
2975,3,2784,-1593.01171875
2976,3,2787,-1593.01171875
2977,3,2790,-1593.01171875
2978,3,2793,-1593.01171875
2979,3,2796,-1593.01171875
2980,3,2799,-1593.01171875
2981,3,2802,-1593.01171875
2982,3,2805,-1593.01171875
2983,3,2808,-1593.01171875
2984,3,2811,-1593.01171875
2985,3,2814,-1593.01171875
2986,3,2817,-1593.01171875
2987,3,2820,-1593.01171875
2988,3,2823,-1593.01171875
2989,3,2826,-1593.01171875
2990,3,2829,-1593.01171875
2991,3,2832,-1593.01171875
2992,3,2835,-1593.01171875
2993,3,2838,-1593.01171875
2994,3,2841,-1593.01171875
2995,3,2844,-1593.01171875
2996,3,2847,-1593.01171875
2997,3,2850,-1593.01171875
2998,3,2853,-1593.01171875
2999,3,2856,-1593.01171875
3000,3,2859,-1593.01171875
3001,3,2862,-1593.01171875
3002,3,2865,-1593.01171875
3003,3,2868,-1593.01171875
3004,3,2871,-1593.01171875
3005,3,2874,-1593.01171875
3006,3,2877,-1593.01171875
3007,3,2880,-1593.01171875
3008,3,2883,-1593.01171875
3009,3,2886,-1593.01171875
3010,3,2889,-1593.01171875
3011,3,2892,-1593.01171875
3012,3,2895,-1593.01171875
3013,3,2898,-1593.01171875
3014,3,2901,-1593.01171875
3015,3,2904,-1593.01171875
3016,3,2907,-1593.01171875
3017,3,2910,-1593.01171875
3018,3,2913,-1593.01171875
3019,3,2916,-1593.01171875
3020,3,2919,-1593.01171875
3021,3,2922,-1593.01171875
3022,3,2925,-1593.01171875
3023,3,2928,-1593.01171875
3024,3,2931,-1593.01171875
3025,3,2934,-1593.01171875
3026,3,2937,-1593.01171875
3027,3,2940,-1593.01171875
3028,3,2943,-1593.01171875
3029,3,2946,-1593.01171875
3030,3,2949,-1593.01171875
3031,3,2952,-1593.01171875
3032,3,2955,-1593.01171875
3033,3,2958,-1593.01171875
3034,3,2961,-1593.01171875
3035,3,2964,-1593.01171875
3036,3,2967,-1593.01171875
3037,3,2970,-1593.01171875
3038,3,2973,-1593.01171875
3039,3,2976,-1593.01171875
3040,3,2979,-1593.01171875
3041,3,2982,-1593.01171875
3042,3,2985,-1593.01171875
3043,3,2988,-1593.01171875
3044,3,2991,-1593.01171875
3045,3,2994,-1593.01171875
3046,3,2997,-1593.01171875
3047,3,3000,-1593.01171875
3048,3,3003,-1593.01171875
3049,3,3006,-1593.01171875
3050,3,3009,-1593.01171875
3051,3,3012,-1593.01171875
3052,3,3015,-1593.01171875
3053,3,3018,-1593.01171875
3054,3,3021,-1593.01171875
3055,3,3024,-1593.01171875
3056,3,3027,-1593.01171875
3057,3,3030,-1593.01171875
3058,3,3033,-1593.01171875
3059,3,3036,-1593.01171875
3060,3,3039,-1593.01171875
3061,3,3042,-1593.01171875
3062,3,3045,-1593.01171875
3063,3,3048,-1593.01171875
3064,3,3051,-1593.01171875
3065,3,3054,-1593.01171875
3066,3,3057,-1593.01171875
3067,3,3060,-1593.01171875
3068,3,3063,-1593.01171875
3069,3,3066,-1593.01171875
3070,3,3069,-1593.01171875
3071,3,3072,-1593.01171875
